#{"t_start": 1742310886.1796913, "env_id": "None"}
r,l,t--655.259507,2000,3.132829--688.015135,2000,11.572651--495.938821,2000,36.241153-7-49.899304,2000,43.5179787-101.263144,2000,68.6221176.-162.803064,2000,75.853453.6387.022814,2000,100.279557.0383.703478,2000,108.90555.71281.740616,2000,132.65726.26683.244484,2000,140.60619.96705.385178,2000,165.61809.53777.458714,2000,173.38559.26691.622906,2000,198.8762.38629.879114,2000,206.85510.92-145.973753,2000,231.9607.468699.327224,2000,239.389.5022671.342621,2000,264.773.7329566.431363,2000,272.872.5947437.318425,2000,296.780.3770788.596921,2000,305724.94516798.172046,2000,329-803.6806892.183925,2000,337.639.6867654.656444,2000,363784.79649684.701001,2000,371747.09515804.929371,2000,396455.05416555.855591,2000,40-533.69262895.206561,2000,428134.93870809.941782,2000,436108.04109782.764298,2000,461628.14001422.469132,2000,46718.131397690.525987,2000,49671.206175900.592154,2000,50814.7204,2668.939108,2000,823.435902,2815.55263,2000,5818.954724,814.273902,2000,5981.061992,927.471873,2000,5949.414866856.495274,2000,59789.116284960.943068,2000,60926.427385861.217764,2000,62813.515723973.265004,2000,63948.572286964.175267,2000,65-192.64900913.883523,2000,666975.14621014.768561,2000,685783.63988864.675511,2000,693614.55411-1070.141677,2000,7-1010.0338-31.587253,2000,7278866.2430882.741917,2000,752781.69151394.308337,2000,760883.96554595.951572,2000,784773.01760797.475657,2000,79945.560515-1016.84805,2000,8674.756526,429.110657,2000,8937.676441,701.487206,2000,8880.23446,2983.229877,2000,470.862761,2860.002903,2000,436.601321,204.429473,2000,8838.040527,901.331923,2000,9899.131927,718.89882,2000,9781.18445,2770.17454,2000,9-936.7299241017.216068,2000,9-942.018131719.555938,2000,9845.460286,-987.884104,2000,834.309048,2-979.419848,2000,943.484211,20692.321449,2000,990.545276,201012.200704,20001022.836942,20206.158057,2000,805.811164,20-743.376247,2000423.938074,200541.308159,20001030.715839,20835.622273,2000,796.345582,20911.611949,2000,177.208388,20121.548156,2000,1050.310487,2-8.970004,2000,11668.238407,507.851505,2000,11537.524265,526.082356,2000,1-1036.360397731.744041,2000,121598.8093191073.208552,2000,1950.002107,2896.515555,2000,1719.201579,2480.743452,2000,1392.934428,2555.413534,2000,11044.21373,2913.872022,2000,932.123078,20-708.221399,2000939.026319,20745.566008,2000790.762983,2001043.732782,20936.639202,2000,626.90549,200937.379555,2001040.167929,200973.234996,20001000.471496,2106.931822,2000,1612.234301,21045.301513,2000,1027.932568,-567.946853,2000,1650.449426,2991.994534,2000,1618.480211,21056.143493,20001036.82328,200747.755654,2000990.907698,2001009.664989,200-347.45051,2000834.900484,2001030.042331,200997.416179,20001049.57798,200899.843125,2000996.900542,200914.09065,2000,669.643111,20793.915333,2000,1022.51672,20950.080955,2000,967.829292,20698.007867,2000,823.841999,20767.294094,2000,706.432007,20727.755942,2000,725.275941,20470.809645,2000828.822753,200728.366192,2000954.860216,200716.933406,2000966.252382,200930.212341,20001053.557895,20940.142224,2000,712.889892,201049.634114,200759.627817,20001027.025956,20211.365207,2000,844.663963,20662.420549,2000,778.976756,20584.505145,2000,858.807268,20807.708335,2000,931.641593,201069.327718,20001073.444847,20937.283518,20007593.728486,2627.978693,2000,1959.581442,21027.533506,2000,1065.725237,2992.511283,2000,11066.703612,1001.493293,2000681.580191,200956.20659,2000781.7833,2000,576.544981,20883.159244,2000,1054.464273,2735.981044,2000,673.595606726.265918,2000,1991030.95204366.950887,2000,19991039.5201408.236482,2000,20241057.9172852.198257,2000,2032.737.6717561.039463,2000,2057.-208.095896.842096,2000,2060.3684.2-1-837.443542,2000,2084.868.7789689.47415,2000,2092.7950.792819.235222,2000,2117.4687.94-733.541993,2000,2124.7-936.89-138.697224,2000,2149.9-1034.8766.247888,2000,2157.288389.6929.385455,2000,2182.129969.6946.096827,2000,2190.2652.16414.517252,2000,2213.55299.01616.623263,2000,2222.09-1061.390.297218,2000,2246.830-1032570.730308,2000,2254.24130107-1032.630524,2000,2279.3562762.-987.948098,2000,2286.918881.922.339037,2000,2311.6558-310-1000.822592,2000,2319.784823.9947.382581,2000,2345.31172.13827.460065,2000,2352.81232.2840.634789,2000,2377.5751041.933.543596,2000,2385.939012.6590.262038,2000,2409.311794.4926.470748,2000,2417.351936.9-891.445917,2000,2442.6-1077.9-909.791313,2000,2450.12535.95686.59562,2000,2475.592-1031750.269464,2000,2483.64971-10407.575668,2000,2508.435425-971.000154,2000,2516.503044-883.04091,2000,2541.6475233764.520072,2000,2549.58469473-996.029062,2000,2574.5263988-342.737113,2000,2582.69990195156.284457,2000,2607.56951785-251.75479,2000,2614.99918273-351.759773,2000,2641.4494452.508.921395,2000,2649.0036-232-619.512732,2000,2673.7236-999-231.730935,2000,2682.099640.62.842338,2000,2706.6245416535.352713,2000,2714.7357977.-516.413917,2000,2740.588565.7-448.891508,2000,2748.14599.08-280.069528,2000,2768.5667.523-571.216307,2000,277375.4166181057.270844,2000,28530.425034,641.589198,2000,2576.558754,2586.078488,2000,2575.100977,2887.382967,2000,2-435.258712,634.49271,2000,28828.132944,-151.271342,2000,2978.223025,21042.597585,2000,-111.612582,2183.171772,2000,2696.720006,2744.370466,2000,2494.307959,2874.178903,2000,982.863224,201014.489149,2000847.562302,200684.894501,2000668.879919,200643.475066,2000815.095465,200153.847787,2000-529.644449,201090.415686,2000659.135974,200754.67115,2000,983.49346,200644.98051,2000,1095.823286,2-311.398643,2000,1103.218656,21099.509902,2000,853.126737,20923.545137,2000,619.18388,200872.949561,2000878.19637,2000816.738501,200475.302987,2000405.775999,200900.797593,200393.805902,2000790.825186,2001038.64252,200-1006.635268,201116.067072,20001080.748887,20823.507611,2000,987.106475,201059.36574,2000,627.147051,201108.259219,20001078.695751,21072.080278,2000,854.488155,20984.98064,2000,3844.059221,2998.879395,2000,3963.315649,2810.738202,2000,31096.6909591096.720767,2000,331086.583023839.568144,2000,335945.709693952.721688,2000,336809.36614922.684607,2000,33921093.5108745.199768,2000,3399.835.4693291.953061,2000,34261019.355776.995709,2000,3433.-618.130-1.472444,2000,3458.69-646.0467.588699,2000,3461.856219.-216.412115,2000,3486.572-101979.316767,2000,3494.70740164654.737791,2000,3519.25561890769.138515,2000,3527.445447981071.60233,2000,3552.31001898868.510672,2000,3559.711262711038.71457,2000,3585.873098101005.704538,2000,3593.313735101037.2742,2000,3617.445322
967.347642,2000,3625.821967
974.874581,2000,3649.51669
1111.270414,2000,3657.599966
967.576429,2000,3683.143232
732.132168,2000,3690.712804
965.711975,2000,3715.922487
-1033.723599,2000,3723.7337629-874.631857,2000,3749.288011801117.296249,2000,3756.8827745.1036.535082,2000,3782.132163.81080.231886,2000,3790.25994.01878.695832,2000,3814.2830.146326.585163,2000,3822.5-1006.0639.044906,2000,3847.70-777.5946.419398,2000,3855.128-882.636.825797,2000,3881.1117810913.729173,2000,3888.41271091045.33296,2000,3913.28407485524.124394,2000,3921.8233711838.125476,2000,3946.07472814231.85809,2000,3954.0432252876.9741,2000,3979.185964
-848.234934,2000,3987.186486
1108.233655,2000,4011.96228
1079.938609,2000,4019.926426
884.141779,2000,4044.599925
944.818272,2000,4052.2022977847.585339,2000,4078.14507711099.138109,2000,4086.34585711059.786545,2000,4110.71048
1050.969305,2000,4118.8306
884.659756,2000,4143.515852
975.503352,2000,4147.266535
1072.917266,2000,4172.430204
1050.808391,2000,4180.34427
982.024569,2000,4205.730036
1008.539505,2000,4213.187902
1086.620998,2000,4238.29377
1084.841363,2000,4246.141624
867.79708,2000,4270.897516
-1133.149603,2000,4278.947521
960.18478,2000,4302.919667
1012.114084,2000,4311.555511
-1247.706142,2000,4337.12322641071.040857,2000,4344.637725811020.741515,2000,4370.62061109930.884978,2000,4378.36683-705.792711,2000,4402.329298
56.600422,2000,4410.917112
-418.259036,2000,4435.741852
926.69778,2000,4443.881389
998.661403,2000,4468.661587
1098.2756,2000,4476.481109
-815.851324,2000,4501.284821
988.433527,2000,4508.747893
1098.151676,2000,4534.362592
910.087553,2000,4541.79006
1041.128337,2000,4565.809266
1080.84518,2000,4573.932001
1023.514138,2000,4596.68857
1107.613164,2000,4604.763374
815.5624,2000,4629.930973
267.042961,2000,4637.284015
481.438891,2000,4662.645274
827.04166,2000,4670.407527
-1077.980437,2000,4694.821183
-942.941074,2000,4702.551669
-1044.044518,2000,4727.549086
634.972261,2000,4735.488981
-1151.65343,2000,4759.702981
850.21812,2000,4767.482152
-1039.443304,2000,4792.833411
-186.899879,2000,4800.393976
-1226.758974,2000,4826.701483
725.995044,2000,4834.193659
840.93734,2000,4855.506308
801.916056,2000,4865.020898
39.916135,2000,4890.892779
-1164.834465,2000,4900.127326
948.620998,2000,4926.813863
232.91678,2000,4935.985087
945.307909,2000,4961.741843
-49.397689,2000,4971.113874
463.133192,2000,5000.484666
337.579057,2000,5009.008899
-1032.993909,2000,5036.168675
820.567928,2000,5044.804441
-1155.500027,2000,5070.367849
-1157.579001,2000,5079.515663
-1129.57961,2000,5105.763661
-1059.523121,2000,5114.978689
1049.230819,2000,5141.974728
-974.809807,2000,5150.818516
-1067.102079,2000,5178.173575
-1071.145659,2000,5187.133794
790.935317,2000,5214.807452
-783.029535,2000,5223.541002
-1099.707248,2000,5250.186573
-1024.632157,2000,5259.515826
-946.336373,2000,5284.590923
-1066.52936,2000,5293.645273
757.905479,2000,5319.993276
-1076.211944,2000,5328.383801
363.741224,2000,5355.697782
997.554689,2000,5364.349407
725.689838,2000,5390.599694
1115.890145,2000,5399.848262
856.170887,2000,5425.234432
924.768147,2000,5434.119592
-1147.724514,2000,5460.965819
-1021.704621,2000,5469.572532
-1010.491039,2000,5495.79944
1051.37481,2000,5504.597877
1016.425032,2000,5531.714307
781.83538,2000,5540.086515
714.422293,2000,5567.12793
-826.786337,2000,5576.281677
1094.526399,2000,5601.539315
-986.609189,2000,5605.235946
310.634495,2000,5631.964209
1085.959462,2000,5640.596007
970.432944,2000,5668.576851
1100.642557,2000,5677.180345
346.422329,2000,5703.993612
1101.981211,2000,5712.930655
123.615447,2000,5739.796995
941.111387,2000,5748.943351
943.629048,2000,5775.873514
-1039.355702,2000,5785.109291
875.121469,2000,5810.82509
438.637726,2000,5819.587203
-1003.922801,2000,5845.784905
883.265132,2000,5854.347017
961.104414,2000,5882.125508
-950.871466,2000,5890.611444
1103.191335,2000,5916.268868
-997.913179,2000,5924.977771
883.347555,2000,5950.889601
915.728378,2000,5959.946025
-988.030818,2000,5985.834759
842.13625,2000,5995.130125
1011.495517,2000,6020.751382
929.200591,2000,6029.164895
982.635471,2000,6056.314546
1019.359869,2000,6063.784383
751.320168,2000,6089.020148
716.330633,2000,6097.139615
795.469017,2000,6121.079334
805.045159,2000,6129.176672
984.375486,2000,6153.400599
1084.236258,2000,6161.180266
1067.489872,2000,6186.702155
6161.180110361083.566447,2000,6186.70103
-798.077293,2000,6195.078122
968.48262,2000,6196.108096
983.793392,2000,6197.105476
977.633448,2000,6198.109832
1061.967749,2000,6199.144893
-872.771476,2000,6200.32207
1108.083179,2000,6201.561354
836.036124,2000,6202.808982
926.614286,2000,6204.034695
-655.401469,2000,6205.038383
