#{"t_start": 1745302895.1823187, "env_id": "None"}
r,l,t
1911.434046,2000,22425.515745
1907.078472,2000,22513.983946
1973.059284,2000,22534.01694
1860.18526,2000,22622.967263
1805.222605,2000,22645.083011
1924.119207,2000,22734.217103
1942.029753,2000,22757.784885
1842.773306,2000,22846.784605
1951.636656,2000,22868.850638
1563.176623,2000,22957.831872
1802.018748,2000,22977.85084211773.595227,2000,23067.08413711781.302053,2000,23089.39972
1906.996243,2000,23179.25110511678.807292,2000,23202.817775-1911.981779,2000,23291.18419811752.572021,2000,23313.33292411930.380654,2000,23402.0177611941.532616,2000,23422.117951951901.579342,2000,23505.134921941877.157055,2000,23527.000071971685.404687,2000,23614.934411769.853197,2000,23637.5345
1785.391686,2000,23725.850554
1694.241027,2000,23747.901479
1916.140911,2000,23836.367015
1839.033384,2000,23856.268635
1959.40006,2000,23944.767382
1763.41141,2000,23965.96729
1869.02999,2000,24054.201322
1731.748614,2000,24076.184332
1820.276423,2000,24166.302035
1877.308179,2000,24186.301892
1813.89419,2000,24275.635284
1956.530373,2000,24297.949553
1409.882752,2000,24388.468041
1732.51426,2000,24411.152156
1794.151314,2000,24500.468129
1458.285463,2000,24521.502195
1875.231583,2000,24608.202171
1974.390434,2000,24628.333901
1499.301804,2000,24717.517603
1786.019725,2000,24741.586093
429.390533,2000,24831.202318
1899.996009,2000,24852.085486
-350.263818,2000,24939.369268
1959.658026,2000,24961.452662
-376.204122,2000,25050.084761
714.787639,2000,25070.103167
1924.518659,2000,25159.135644
1908.108663,2000,25183.219413
1836.257518,2000,25271.768416
1951.450895,2000,25292.985339
1422.720338,2000,25382.036131
1960.021524,2000,25404.235519
1918.984406,2000,25494.368348
1944.639122,2000,25515.2703781715.405663,2000,25604.75360211670.051668,2000,25626.15185411729.368517,2000,25715.48662311832.072273,2000,25737.60214811965.436286,2000,25824.40319311910.049907,2000,25838.45330411473.220724,2000,25928.88670711815.098421,2000,25951.25255611928.893739,2000,26040.58681811951.231374,2000,26062.836706-1402.353718,2000,26153.18768211957.655506,2000,26175.31949111629.746243,2000,26265.420612191936.932953,2000,26287.486741191946.663383,2000,26377.769628191818.692571,2000,26399.902518191797.450093,2000,26489.654037141975.971114,2000,26511.804091191988.481964,2000,26602.086939191933.730956,2000,26622.003011771840.380264,2000,26711.987281961956.009544,2000,26734.053119541940.096472,2000,26824.3859882.1857.820326,2000,26845.01975.241834.203568,2000,26934.91956.621954.996604,2000,26956.1954.1361977.877961,2000,270471925.75791934.136423,2000,270681913.45801783.253941,2000,271591982.3171977.612002,2000,27182.1938.6281946.4524,2000,27275.5-76.718377.973128,2000,27295.71916.931904.971967,2000,27388.21810.371981.194752,2000,274101757.97261935.251871,2000,274991912.29401955.991113,2000,275201973.80871984.71632,2000,27613.1908.6391966.272465,2000,27632.1180.6981838.303801,2000,27723.1865.3901799.551203,2000,27744.1979.2021231.3506,2000,27835.081920.41981.449703,2000,27856.131868.1915.473208,2000,27944.6711417.1945.494934,2000,27966.7211979.1918.920468,2000,28056.788545.81963.566714,2000,28077.471966.1849.557399,2000,28166.051829.81959.264047,2000,28182.15671.391930.989648,2000,28272.61874.981842.932687,2000,28294.81755.88954.291827,2000,28385.681947.5329.697202,2000,28407.8381863.1914.161319,2000,28498.4051699.1861.524236,2000,28520.57213811870.96633,2000,28611.93885191881.595555,2000,28632.671974191924.579774,2000,28722.139636191957.409002,2000,28744.205955131843.747092,2000,28833.506018191936.27952,2000,28854.92112811967.544209,2000,28945.07204211948.353137,2000,28965.18856711919.598169,2000,29055.97270711881.717881,2000,29077.48871411913.439132,2000,29167.23982711893.360164,2000,29191.05575511510.411255,2000,29282.22266711718.268781,2000,29302.32183311003.767908,2000,29394.50657911858.378285,2000,29417.52218191960.725694,2000,29508.439471-65.075519,2000,29530.604615
1953.117827,2000,29618.82207311916.550877,2000,29638.722102181942.056183,2000,29730.706441981908.731371,2000,29754.206901941984.163628,2000,29844.040619551698.333254,2000,29865.689919721728.918173,2000,29954.9891866.1936.804518,2000,29976.8061862.1958.426038,2000,30066.671908.41880.719517,2000,30088.241943.71889.45734,2000,30178.5891619.1857.583679,2000,30199.7211955.798.192128,2000,30290.190419651873.775743,2000,30312.323718631914.983811,2000,30402.306917351849.833578,2000,30424.291118301788.143701,2000,30515.672-535.1900.580762,2000,30537.8401904.1818.249208,2000,30620.8051794.1653.857088,2000,30642.93915771990.501108,2000,30733.97291964945.148942,2000,30755.324251931934.205967,2000,30845.573181931705.963874,2000,30866.090851881878.783926,2000,30955.957491961909.681443,2000,30977.974516601887.131823,2000,31068.7231758.1966.69264,2000,31089.731917.51543.972907,2000,31181.271929.21628.539163,2000,31203.61868.701194.499714,2000,31293.91905.001863.286886,2000,31313.91923.071913.5147,2000,31403.0901957.1886.737,2000,31425.874331911946.553231,2000,31517.691311951965.808793,2000,31539.775621961974.316579,2000,31628.69119191975.619528,2000,31648.806951171982.59057,2000,31739.90842611970.587713,2000,31762.30735111425.585343,2000,31853.74138111685.18888,2000,31874.974881
1935.598018,2000,31963.357949
1868.02456,2000,31985.491936
1881.677121,2000,32075.492153
1974.827617,2000,32095.608116
1965.655384,2000,32187.373539
1896.248357,2000,32210.424055
1915.160457,2000,32300.09110311922.287886,2000,32323.27504711965.616894,2000,32414.54235
1773.523043,2000,32434.425048
1793.476892,2000,32524.191924
1977.884692,2000,32545.308907
1900.604177,2000,32633.392932-1825.095498,2000,32655.69234611982.778895,2000,32742.65951
1974.425392,2000,32763.909056
1588.092596,2000,32852.37597511894.069981,2000,32872.62497611444.552172,2000,32957.95931811885.764545,2000,32973.39434311945.903467,2000,33061.3923441450.658077,2000,33084.49113211852.148248,2000,33172.22570711728.954375,2000,33192.77582911871.5155,2000,33278.859572
1980.035221,2000,33300.742429
1899.000813,2000,33388.492156
1878.458633,2000,33411.359755
1774.955243,2000,33498.643203
1892.126689,2000,33519.725296
1984.854287,2000,33606.025288
1978.473628,2000,33626.458542171970.640993,2000,33714.2602511983.264455,2000,33735.89263411887.123199,2000,33822.97603761975.191728,2000,33844.226341991984.321224,2000,33931.691471981900.890797,2000,33953.225561621874.711569,2000,34040.743311971966.191089,2000,34061.310561981976.017211,2000,34148.759719061893.336418,2000,34171.543618881905.811873,2000,34260.725618831592.393995,2000,34282.560217791900.918316,2000,34369.027518411937.903134,2000,34389.760319411864.04889,2000,34478.426611951947.393704,2000,34499.726201771926.588109,2000,34588.593921911874.029965,2000,34610.62722197818.73148,2000,34697.79377111971.492253,2000,34719.794213191914.508587,2000,34808.4106911985.805315,2000,34828.92606511970.617499,2000,34917.09348111899.361154,2000,34937.72566517-307.689224,2000,35025.344173191739.773851,2000,35049.39235-301940.005859,2000,35137.078741851964.563926,2000,35157.044721831945.584181,2000,35246.360021961982.236372,2000,35260.910601921926.383383,2000,35352.927591901913.914009,2000,35377.409741961924.851884,2000,35468.37765101978.859138,2000,35488.560269191953.242683,2000,35577.644362181806.996153,2000,35597.527785171911.669057,2000,35688.527001851942.950154,2000,35710.74237189724.341056,2000,35801.776211966.592031,2000,35827.46135911-69.742541,2000,35916.07702811967.569372,2000,35936.143715-1929.524974,2000,36026.67805311283.415966,2000,36046.57831
1939.290632,2000,36136.711538
1914.757553,2000,36159.3939491-10.575348,2000,36249.21126
1952.153766,2000,36273.194801
1970.096789,2000,36361.229136
-49.452885,2000,36381.27816
1688.851131,2000,36472.078707
1970.931313,2000,36491.994549
1964.090514,2000,36583.12904611944.556738,2000,36606.04548
1910.945517,2000,36697.562558
1946.987787,2000,36720.6121
1920.653803,2000,36810.063676
1937.374296,2000,36829.993889
1739.391421,2000,36918.595237
1700.940642,2000,36940.561248
1756.642348,2000,37032.261818
1940.547958,2000,37054.812153
1908.731099,2000,37143.494791
1968.181853,2000,37163.611399
1745.62085,2000,37253.32909
1941.287968,2000,37274.846205
1976.359276,2000,37364.311827
1837.478575,2000,37387.229334
1634.993938,2000,37476.795834
1844.538572,2000,37496.929456
1786.948867,2000,37585.796062
1922.269117,2000,37605.829325
1334.269818,2000,37687.280047
1963.108149,2000,37710.646046
1906.28712,2000,37799.928581
1567.902712,2000,37820.66202711956.219616,2000,37909.76206411878.148736,2000,37929.69558111867.675336,2000,38018.71197611645.269789,2000,38040.81408511405.340907,2000,38132.413192921973.832936,2000,38155.878651931870.393068,2000,38242.979161861913.562707,2000,38263.013491971971.363225,2000,38352.496361901970.285272,2000,38372.561291811978.522681,2000,38462.880201911970.098339,2000,38484.563071911885.963922,2000,38573.629161911959.892457,2000,38597.480219151768.749556,2000,38686.247019191952.897778,2000,38706.097219181815.155932,2000,38794.697411191664.946271,2000,38816.64721917-488.342454,2000,38908.24731911924.38783,2000,38930.763896171977.493923,2000,39019.8969511783.1286,2000,39039.880347
1959.889672,2000,39130.080682
1945.610788,2000,39151.263071
1975.160591,2000,39243.530961
1646.87028,2000,39266.563725
1883.224073,2000,39355.080754
1705.444529,2000,39375.03059
1448.198422,2000,39465.782205
1743.286697,2000,39485.864537
1785.915707,2000,39577.447835
1869.400096,2000,39599.897804
1928.503373,2000,39689.39704
1961.028641,2000,39713.647858
1747.436554,2000,39803.797925
1837.836639,2000,39823.83319811768.745526,2000,39913.9971411972.693786,2000,39933.84771811785.183679,2000,40022.98047811970.961874,2000,40041.26471
1767.554688,2000,40132.21346611989.902936,2000,40154.39801311957.523897,2000,40244.38099811920.923541,2000,40264.366018161842.895006,2000,40354.498284111983.456379,2000,40374.4985
1985.521077,2000,40466.131721
1775.508842,2000,40491.864323
1318.990868,2000,40579.998904
1901.098784,2000,40600.89832611937.459844,2000,40689.89873411925.237003,2000,40709.99909311965.846623,2000,40801.76403911912.66268,2000,40826.965584181966.800223,2000,40915.733657191866.648124,2000,40937.765934171979.418601,2000,41027.914941881959.703867,2000,41047.84831961955.853519,2000,41139.1321890.1978.890918,2000,41161.1991707.1939.197071,2000,41252.4841948.1866.357569,2000,41274.9821985.1929.312149,2000,41366.0831981.1921.182017,2000,41387.0991505.1960.878295,2000,41477.4321893.1825.166129,2000,41497.4651961925.125518,2000,41588.666631971912.68155,2000,41611.315989191441.457168,2000,41703.433491861940.757049,2000,41726.498717621856.979933,2000,41815.183117821748.419371,2000,41835.165019721966.9656,2000,41925.49937119-387.694378,2000,41945.515955181948.154602,2000,42036.882616171963.378459,2000,42060.550722191977.241042,2000,42149.60035119-433.491302,2000,42171.799966191909.780597,2000,42262.34934819961.30202,2000,42282.20074711970.217639,2000,42369.31546111948.582051,2000,42384.2826781881.047621,2000,42474.600885
1987.462652,2000,42496.66689
1976.130849,2000,42586.949383
1964.963161,2000,42606.949657
1892.385599,2000,42696.751959
1872.777962,2000,42718.851803
1985.320272,2000,42809.201008
1987.65409,2000,42832.700108
1785.920672,2000,42920.816081
1846.556329,2000,42942.449777
-392.025946,2000,43032.000328
1946.003788,2000,43051.96869511978.743687,2000,43142.33516211979.600245,2000,43162.33421911628.03108,2000,43254.334527181968.61754,2000,43277.65046411967.360527,2000,43367.55085411900.964337,2000,43387.618217191982.521787,2000,43476.967987181983.116555,2000,43499.167947181925.232823,2000,43589.484394181778.226056,2000,43610.551161921887.06553,2000,43698.818442181810.741648,2000,43720.901792181894.327038,2000,43811.4175211978.958343,2000,43831.568738191973.649557,2000,43922.435193161917.022673,2000,43944.233958191859.456372,2000,44035.6505711595.606569,2000,44060.13441371967.40496,2000,44152.06992111848.446969,2000,44172.251452191958.3422,2000,44260.019469
1935.922423,2000,44282.50233
1877.545024,2000,44372.934651
1982.785267,2000,44397.018395
1857.898629,2000,44488.183892
1382.226682,2000,44508.48788
1893.611235,2000,44600.786161
1938.661227,2000,44621.31911
-221.808966,2000,44711.517494
1927.269066,2000,44733.767683
1967.438428,2000,44816.152903
1942.022415,2000,44838.201451
1877.525152,2000,44929.036519
1871.378084,2000,44948.952758
1757.465017,2000,45039.784526
1986.789982,2000,45061.968418
1985.555782,2000,45153.052444
1937.851801,2000,45176.50202
1924.213249,2000,45267.484165
1931.66574,2000,45289.619777
1587.48583,2000,45379.752333
1189.040755,2000,45399.636243
1982.134593,2000,45490.568777
1910.08209,2000,45511.070988
1969.146594,2000,45601.152854
1963.189558,2000,45625.102432
1724.346344,2000,45716.803234
1423.036408,2000,45737.01998
1858.612002,2000,45827.070308
1834.332615,2000,45847.020636
1735.579799,2000,45937.421307
1831.447897,2000,45961.48834
1869.234073,2000,46052.737089
1985.328646,2000,46074.036338
1948.874209,2000,46161.826489
1932.308944,2000,46183.809243
1902.871836,2000,46273.643393
1847.099348,2000,46297.393669
1982.306736,2000,46387.126746
1764.572265,2000,46408.876799
1928.170621,2000,46498.693365
1977.673496,2000,46520.926047
1986.538334,2000,46612.025076
1951.019583,2000,46632.010246
1890.120321,2000,46722.29348
1682.357975,2000,46744.477061
1979.629783,2000,46835.476843
1911.892786,2000,46857.642465
1520.969039,2000,46949.460522
1799.99673,2000,46970.476506
1823.542765,2000,47061.110366
1845.842867,2000,47083.175256
1914.602973,2000,47171.226359
1902.335113,2000,47186.843843
1914.215951,2000,47275.910383
1776.992889,2000,47297.426712111824.490994,2000,47386.743685111982.177985,2000,47407.026434111948.15472,2000,47497.97719911877.408299,2000,47518.74407511981.799861,2000,47610.32597911626.915831,2000,47630.24449511701.375446,2000,47722.394285181982.635775,2000,47745.728663141992.598,2000,47836.89383
1913.181586,2000,47858.461266
1972.87811,2000,47950.143936
1989.109685,2000,47970.327826
1932.586895,2000,48061.060952
1893.380968,2000,48083.177422
1973.485466,2000,48174.261123
1822.435182,2000,48195.961708
1882.692199,2000,48287.111774
1939.916528,2000,48308.661197
1940.615444,2000,48396.944887
1979.106164,2000,48419.078415
1788.090228,2000,48509.377932
1936.42906,2000,48529.194821
1687.006864,2000,48618.995215
1907.746647,2000,48639.478746
1973.869438,2000,48728.463187
1916.808058,2000,48750.611079
1954.826339,2000,48841.662221
1949.356347,2000,48862.294632
1975.186117,2000,48953.395226
1823.267011,2000,48975.512145
1955.172528,2000,49066.794302
1951.395381,2000,49088.895434
1883.883612,2000,49180.578684191971.367526,2000,49202.64582519-616.791335,2000,49292.8956
1960.684709,2000,49314.99609
1963.000375,2000,49406.211695
1949.871945,2000,49428.045563
1962.48821,2000,49516.829612
753.596283,2000,49532.579027
1984.832185,2000,49621.96340311919.456084,2000,49642.061786191954.416972,2000,49732.661991631942.090647,2000,49753.896531891956.416905,2000,49841.62891833-126.700101,2000,49863.44518271943.282412,2000,49953.062819641941.228923,2000,49972.962919591120.071643,2000,50064.096416831907.22646,2000,50085.429951971898.2867,2000,50174.49593
1611.095748,2000,50197.096692
1953.393496,2000,50289.496092
1878.720156,2000,50311.796293
1741.003068,2000,50402.613438
1962.05512,2000,50422.580247
1975.046163,2000,50512.463769
1967.141339,2000,50536.362718
1972.638666,2000,50628.01488311733.342223,2000,50649.11289211896.233632,2000,50737.61376611606.783825,2000,50759.64746611760.66697,2000,50850.280496
1858.448038,2000,50871.580629
