#{"t_start": 1745231708.1040165, "env_id": "None"}
r,l,t
-1694.335723,2000,8.08199
-1807.342031,2000,22.022964
-1777.985977,2000,75.607843
-1762.624305,2000,89.123279--1392.191343,2000,143.648187--1160.911955,2000,156.981165---963.71706,2000,211.395671
-1283.300518,2000,224.406649
-931.198171,2000,278.920556
-597.637883,2000,292.225644
-621.26287,2000,347.073104
-353.346855,2000,360.61408
-460.209694,2000,415.072987
-698.594571,2000,428.770994
-83.10793,2000,482.917902
-53.90634,2000,496.946878
-195.527322,2000,551.359209
103.067027,2000,565.792463
-64.069954,2000,620.009454
78.078595,2000,634.792564
44.137027,2000,688.257632
91.10126,2000,703.241531
199.628212,2000,756.692867
363.162451,2000,771.525944
506.858448,2000,825.762364
420.809289,2000,839.359565
291.019117,2000,891.37495
555.388718,2000,904.5593
671.354584,2000,960.442598
733.466065,2000,973.474439
727.391327,2000,1029.724471
738.512105,2000,1042.893173
572.584995,2000,1099.559252
961.178418,2000,1112.640753
1016.984281,2000,1168.875672
1209.505598,2000,1181.925946
1179.62603,2000,1238.613412
1212.688726,2000,1251.709286
1484.681462,2000,1308.392894
1313.995352,2000,1321.54166
1663.896495,2000,1378.160018
1675.707076,2000,1391.209654
1679.166219,2000,1439.115794
1746.736496,2000,1452.12594
971.57266,2000,1507.943246
1734.824371,2000,1522.909644
1744.850409,2000,1579.326934
1745.292383,2000,1594.159557
1793.367612,2000,1650.575938
1713.457055,2000,1665.30268
1767.659974,2000,1722.242155
1701.097853,2000,1736.943142
1507.133628,2000,1793.643655
1666.530446,2000,1808.138941
1789.856624,2000,1864.726357
1719.913668,2000,1879.409738
1787.014492,2000,1935.560376
1690.408069,2000,1951.026596
1772.720996,2000,2006.111878
1817.478532,2000,2022.29331
1598.233201,2000,2075.9935
1588.03622,2000,2091.975975
1710.547299,2000,2144.992905
1668.376968,2000,2159.910224
1841.287006,2000,2212.893464
1858.227315,2000,2226.584726
1832.217463,2000,2279.993615
1839.394439,2000,2293.81055
1802.662586,2000,2346.726923
1693.303702,2000,2362.210039
1665.767545,2000,2415.010316
1603.671559,2000,2431.36116
273.547469,2000,2485.260465
1023.340065,2000,2502.310656
1447.083975,2000,2556.41059
1599.035243,2000,2573.210448
1774.757952,2000,2626.376828
1711.938572,2000,2642.72739
1866.584812,2000,2694.776981
1071.880962,2000,2710.194063
1743.84467,2000,2761.844646
1651.992436,2000,2776.44563
1748.364086,2000,2827.461308
1762.598562,2000,2841.878102
1638.292008,2000,2893.595848
1730.693305,2000,2901.806392
1863.147639,2000,2952.810882
1503.70558,2000,2968.007695
1497.258908,2000,3018.878751
1662.412216,2000,3034.160244
1665.33193,2000,3085.561327
1046.873883,2000,3100.244447
1556.033066,2000,3153.342023
1806.700118,2000,3167.410692
1373.289439,2000,3222.694368
1846.59271,2000,3236.711063
1543.541756,2000,3293.009394
1540.08601,2000,3307.011171
1669.485608,2000,3363.811074
1795.372358,2000,3376.979149
1158.413839,2000,3432.759634
1230.830069,2000,3445.927787
1839.472362,2000,3499.744416
1729.58916,2000,3512.994708
1553.338755,2000,3566.228205
1857.666097,2000,3579.194307
1623.102377,2000,3634.227372
1760.554785,2000,3647.294906
1846.954867,2000,3703.961372
1606.607859,2000,3717.076691
1639.063437,2000,3774.171762
1878.017894,2000,3787.194499
1791.581699,2000,3844.844587
1537.033711,2000,3857.894152
1911.114422,2000,3915.544234
1672.149368,2000,3928.657987
1894.938211,2000,3986.828228
1851.989463,2000,3999.811594
1914.533235,2000,4058.011476
1783.944933,2000,4071.061736
1524.633325,2000,4129.292184
1912.667809,2000,4142.428982
1847.358219,2000,4200.511459
1893.243563,2000,4213.944533
-491.366012,2000,4270.911577
1796.784659,2000,4284.293923
1777.678662,2000,4340.227696
1895.116519,2000,4347.211448
1853.830709,2000,4401.912468
1828.85785,2000,4415.760528
1598.056826,2000,4473.594901
1530.228034,2000,4486.943492
388.45988,2000,4544.812137
1290.008141,2000,4558.495283
1893.23976,2000,4616.476917
1886.649432,2000,4630.02881
1654.262558,2000,4687.728418
1802.500205,2000,4701.150365
1922.053862,2000,4757.729141
1092.848415,2000,4771.011264
1823.810509,2000,4829.362594
1857.025567,2000,4842.879485
1837.599573,2000,4900.161751
1874.322152,2000,4913.810844
1910.929758,2000,4970.412571
1927.523946,2000,4983.627678
818.43624,2000,5040.729212
1785.422934,2000,5054.163011
1304.13745,2000,5111.245169
1925.901438,2000,5124.812605
1873.932953,2000,5181.646516
1798.069053,2000,5195.062669
1885.541839,2000,5251.196205
1617.516099,2000,5264.995125
966.707668,2000,5321.896637611899.239743,2000,5335.557616761911.308333,2000,5392.279118371817.855243,2000,5405.979519141931.101576,2000,5461.779419051866.353752,2000,5476.017215901328.317306,2000,5532.123616491903.041693,2000,5547.025019131727.202233,2000,5602.278117821918.567126,2000,5616.3800868.1722.411582,2000,5671.3631934.1874.046005,2000,5685.0791182.1946.19558,2000,5740.496018371734.454116,2000,5754.3108682.1703.020728,2000,5811.5281742.1615.393123,2000,5824.7131811.1883.845845,2000,5872.6461870.1475.598722,2000,5886.21649.81849.066194,2000,5940.881933.71918.126591,2000,5955.581872.01672.689666,2000,6010.781763.61644.435862,2000,6025.711816.81946.061311,2000,6080.741928.01888.493486,2000,6095.61811.411801.514043,2000,6150.1914.5411879.52952,2000,6165.21914.251900.380793,2000,6219.61671.581933.60817,2000,6234.91749.951922.210259,2000,6290.31762.741255.183961,2000,6305.61288.731734.421314,2000,6361.01746.541818.527133,2000,6376.51931.321876.30606,2000,6430.961936.1833.030975,2000,6446.6971914.1909.27119,2000,6502.4471897.1927.008107,2000,6518.8301908.1795.445487,2000,6574.1781836.1910.865297,2000,6590.6121825.1928.386907,2000,6645.291868.31582.335641,2000,6661.121686.21809.00831,2000,6716.6461883.1932.86866,2000,6732.831219101926.271842,2000,6789.18061200-396.983775,2000,6804.680916111750.78251,2000,6860.730941931841.808736,2000,6875.697191871787.701426,2000,6931.181351861919.598981,2000,6945.598861561128.019599,2000,7003.696341861833.545424,2000,7017.964901821307.519181,2000,7075.647611921928.048013,2000,7089.215321831901.169731,2000,7146.297771721935.699009,2000,7159.664461941901.94605,2000,7217.947408181939.782792,2000,7231.5149171856.45863,2000,7289.52999811852.443246,2000,7303.14808311924.849003,2000,7357.76498711933.583909,2000,7364.747543191776.256101,2000,7418.865225181843.511431,2000,7435.548287171893.426845,2000,7490.543313191935.133449,2000,7506.107801861686.443237,2000,7560.979521821937.858033,2000,7576.662811911924.175447,2000,7630.76454181866.149528,2000,7645.765171181926.479937,2000,7701.6490711718.73135,2000,7716.78150611722.417163,2000,7772.0653111674.34081,2000,7787.031588
1782.358094,2000,7841.865922
1880.769612,2000,7856.654922
1858.054298,2000,7911.2486511943.678996,2000,7926.43180611836.018697,2000,7982.230876181824.057719,2000,7996.997087181702.220251,2000,8052.143571861782.605411,2000,8066.615441751587.818851,2000,8120.798915191919.193146,2000,8135.464811781937.41975,2000,8191.164959061935.984954,2000,8205.653319281881.269014,2000,8260.6821928.1938.254395,2000,8275.1801793.1230.419049,2000,8325.4321916.1730.888595,2000,8339.05815651659.218509,2000,8389.23215021895.095999,2000,8402.850418761725.414855,2000,8452.9491911.1898.505667,2000,8466.6021752.1922.784819,2000,8517.1651944.1825.571536,2000,8530.541831.41816.521168,2000,8580.591951.11674.793478,2000,8593.911670.31904.393339,2000,8644.181849.31884.800982,2000,8657.381900.1881.04987,2000,8707.265519461916.960175,2000,8720.298618741871.194152,2000,8769.16701961936.446159,2000,8776.433591781848.993086,2000,8826.049231941870.723883,2000,8839.565181851862.504581,2000,8889.515841941815.093787,2000,8902.966441941794.219829,2000,8952.949914991605.983942,2000,8966.649415211743.208735,2000,9016.750319561797.492007,2000,9030.366919541738.123998,2000,9080.15011911789.990714,2000,9093.749501811760.097854,2000,9143.567881941950.676519,2000,9157.066741911946.134925,2000,9206.765651851923.81021,2000,9220.4333611941.073154,2000,9270.2497111654.847397,2000,9283.9499411786.893489,2000,9333.3497371-43.852558,2000,9347.21663911891.729442,2000,9396.816656161903.49514,2000,9410.68327511919.452373,2000,9460.3501811196.22199,2000,9474.299895
1914.799649,2000,9523.749418
1753.558201,2000,9537.833191
1751.101231,2000,9587.067013
1916.286321,2000,9601.03372711798.254078,2000,9650.49945511852.405375,2000,9664.33366
1940.832217,2000,9714.51592411877.84095,2000,9728.265204
1904.286151,2000,9778.001189
1798.95561,2000,9791.432534
1943.089725,2000,9841.851324
1943.739102,2000,9855.134203
1778.809,2000,9905.732808
1528.113795,2000,9918.765874
1730.620775,2000,9969.599578
1782.727419,2000,9982.600557
1353.031843,2000,10033.28386
1841.104872,2000,10046.299832
1929.58544,2000,10097.030644
1942.748354,2000,10110.167072
-472.533242,2000,10154.183764
1700.157508,2000,10167.283942
1920.374233,2000,10216.701494
1949.028605,2000,10230.832729
1948.819888,2000,10280.833658
1887.054062,2000,10294.867417
53.68716,2000,10344.983959
1946.743861,2000,10358.816681
1916.660501,2000,10409.283599
1572.774539,2000,10423.000844
1946.613266,2000,10473.467424
1865.666882,2000,10486.81768
1956.373515,2000,10537.634346
1889.307232,2000,10550.850879
1926.634081,2000,10602.017271
1565.182198,2000,10615.134077
1940.791627,2000,10666.117126
1662.373882,2000,10679.267478
1789.514207,2000,10730.217252
1499.796353,2000,10743.25087
