#{"t_start": 1745658032.0204232, "env_id": "None"}
r,l,t-277.045693,2000,14.134606--547.331933,2000,46.12497
-581.484009,2000,152.376069
-301.272164,2000,180.050083---92.466001,2000,289.31091-3-56.170197,2000,316.460663-8-52.22313,2000,421.760793--903.504947,2000,459.54382-62-963.024528,2000,561.6958-1745.929525,2000,593.533846-4117.619629,2000,707.9282099-850.177487,2000,736.73682-17-7.541848,2000,845.3298-3-1-348.306187,2000,872.1109-52.-1002.777496,2000,977.38-335.3117.087176,2000,1016.443122.92.760934,2000,1114.80034-45-148.203816,2000,1147.1239181.-986.839468,2000,1254.9-1103.4122.733046,2000,1278.51132.34155.589295,2000,1379.4197.22942.766007,2000,1403.15-156.1-206.867205,2000,1503.1496.845112.326698,2000,1535.9175.34191.216795,2000,1633.97-1011.54.573143,2000,1660.237.2224171.541626,2000,176201.66123.218.558934,2000,1788.2332-16186.0608,2000,190155.53915--127.418359,2000,19156.137678,-24.596933,2000,20169.26253,2237.370743,2000,2-223.8742521-984.945925,2000,2-391.6410236199.7708,2000,218152.864302204.475137,2000,229-328.28561193.115999,2000,2320229.0312191.329373,2000,2429.204.9161178.198211,2000,2453.-73.539-208.467696,2000,2553.204.931-974.120858,2000,2594.119.653292.963556,2000,2698.887.0968-749.690321,2000,2724-864.6020239.816374,2000,2823229.04-31263.732706,2000,2847280.1832191.103556,2000,2954238.15816-835.806994,2000,297292.712-80217.431803,2000,30-462.988-85-1031.060376,2000,3-72.1330156.-1100.608178,2000240.7949-749.4-98.086975,2000257.12491268.5280.534314,200024.73256-75.00-519.93798,200-965.1589-1009.-94.638705,200-556.447804290.-1137.432386,20271.72188,-1006.-794.000529,192.529343,20-678.-893.15699-1053.785451,20158.4220.762483284.069889,200-560.112.441492-1049.185653,20-680-1049.809945-219.186616,20-522.-490.249275254.52896,2000254.4177.01088168.589263,2000249.6249.75126227.855435,200-1055-665.2069-970.500297,2000-895.166.61749-1104.14375,200024544.586925,2-1055.70252,2002232.042333,200226.815854,200--934.977852,20141.142255,20001124.219571,20258.615289,20022-967.465504,2-942.64436,200-11-88.942672,2170.397472,2000,2-1036.448884-1033.880008,20-102-1024.482297266.710018,2000-104122.572795-1081.540615,2000-1-306.110281,-946.252577,2000,2-703.099775,-693.355273,200023-185.923135,-1042.878299,2-101-1042.986112,-42.148011,200-9869.704442,20-855.083929,2001-1152.907609,-633.428457,200-10209.914675,81.52916,2000,539-159.30521-1000.278009,2000,54-898.887921-491.778663,2000,55171.787918,-1006.439332,2000,107.139511,20182.291901,2000,-970.2266,200-1053.856982,20-338.170636,2000-680.518263,20-277.006095,2000-691.644532,20-830.921396,200020.431116,200040.483239,2000130.986874,200213.243056,2000-940.54678,200-903.161544,200-615.959677,200188.780019,2000211.052085,200167.465362,200-578.360351,200223.944243,2000112.311956,200256.605196,2000120.139623,200-874.615645,200-227.03556,2000-1013.705991,-738.618706,2000,6154.557679,2101.949043,2000,6163.914607,2208.862996,2000,6295.277142,2222.673915,2000,6261.34032,20211.077981,2000,226.878563,20-930.462447,2000-919.721812,20166.256365,2000,23.006795,200197.474671,2000-968.352582,20264.793083,2000,138.656182,20266.179164,2000-997.097238,20252.296353,2000,-55.178811,20139.308286,2000,235.097321,20269.912745,2000,-1083.642887,291.948175,2000,7237.01824,20166.985642,2000,232.305894,20238.059125,2000,250.862257,20-1049.24287,2000248.008195,200145.880789,200-1057.929758,20290.404878,2000-747.114743,20301.03181,2000,7-325.264906,124.058277,2000,78295.011822,103.624908,2000,79272.020489,253.805892,2000,80-1055.51079-1075.522437,2000,22-267.93498,208.13858,2000,82281.095592,-974.754695,2000-9253.623827,2114.693857,200031-976.676172,125.919512,2000111265.241874,113.643951,2000-99-93.725789,0.084267,2000,8526261.57523269.982205,2000,8526326.20348-218.387929,2000,821-719.9824074.564793,2000,213.7332.2005186.445799,2000,-978.272.2505296.334535,2000,8302.297.11382.206584,2000,89292327.0779287.80918,2000,89356.276.932-539.65619,2000,90263298.1135299.955684,2000,90-299.070265-1005.585001,2000,9302.792049,2-1014.597982,2000-909.854194,20-532.447209,2003314.913828,200275.834863,200-336.065194,200-1007.815933,20359.755185,2000,320.549732,20-19.343373,2000,-867.739072,2360.485356,2000,9303.773085,2300.099817,2000,9221.874326,2292.411061,2000,9315.429229,2362.934406,2000,9279.463383,2305.577317,2000,-878.169623,242.129017,2000,98322.037146,213.022142,2000,99-951.955329329.396612,2000,1001266.849206322.943521,2000,1011271.058519364.08322,2000,1015480.513304268.744022,2000,1025378.576637-1044.704757,2000,10101.671673,3310.624314,2000,10289.54851421-883.361135,2000,1346.39937737118.434694,2000,10254.10344131-303.761124,2000,-872.80609353.315.979888,2000,1328.26264-42366.565914,2000,10169.109274355.08651,2000,10821254.62619366.89308,2000,10850.378.0370-966.893679,2000,10964313.85727-669.069316,2000,1098363.836612-412.350935,2000,111-416.51243225.585256,2000,11131295.37406337.560723,2000,11244-1018.460240.681503,2000,11270.4-176.49233.637597,2000,11372.96331.36257.981815,2000,11406.24350.79344.692946,2000,11500.56384.24232.433143,2000,11534.3334.306-56.684206,2000,11635.3373.290206.316849,2000,11658.2148.944-742.434695,2000,11770378.49152192.882281,2000,11794333.30872278.241938,2000,11903230.7916159.659705,2000,11941.267.3282-95.76731,2000,12042.3223.78359.525088,2000,12076.60345.55254.967987,2000,12187.7313.512-955.565307,2000,12210.90.26140316.182804,2000,12321-1029.646257.410873,2000,12343.9-746.90300.229503,2000,12448.82340.72-1027.77327,2000,12485.3211.451231.358844,2000,12589.0328.506-850.139956,2000,12622.-188.818-508.622498,2000,12725.-1016.58-883.7762,2000,12758.286-338.302.054774,2000,12867.4095102.222.235817,2000,12891.6731314.337.276302,2000,13001.7170377.402.877081,2000,13033.4780343.375.404453,2000,13133.9831-103340.523492,2000,13172.59625227280.197751,2000,13277.33628139362.702224,2000,13303.822545-1-1099.098125,2000,13414.866548-9348.309129,2000,13438.55889
328.211223,2000,13547.479113
-1060.849518,2000,13580.942055
-506.299385,2000,13686.921812
309.800633,2000,13724.108273
312.055242,2000,13824.001124
333.983392,2000,13853.209074
-392.145867,2000,13968.414848387.082454,2000,13992.671869
278.838334,2000,14105.805068
