#{"t_start": 1745231674.1435628, "env_id": "None"}
r,l,t
-1543.588483,2000,9.202876
-1658.00036,2000,34.07145
-886.260277,2000,85.683837
-850.013473,2000,101.318306
-626.6284,2000,153.895677
-436.55818,2000,169.53465
-352.004373,2000,221.582162
-350.668438,2000,237.122133
-251.357505,2000,288.846046
-188.346775,2000,304.071021
-201.100507,2000,356.515397
-238.761594,2000,371.459484
-32.920626,2000,424.40748
-123.851991,2000,438.585454
-66.996048,2000,492.162394
-58.393002,2000,505.951367
93.89858,2000,560.274179
34.277821,2000,573.806083
4.522077,2000,628.772541
61.359421,2000,642.189077
54.731755,2000,696.855784
65.797214,2000,710.43859
166.579947,2000,765.101541
147.862734,2000,778.688365
152.953188,2000,835.09791
204.065267,2000,849.206187
212.600338,2000,900.63898
248.899675,2000,914.389728
316.13066,2000,968.106475
315.760148,2000,982.273035
296.490585,2000,1036.405113
359.543918,2000,1050.547046
463.713464,2000,1105.722251
445.979543,2000,1119.923227
397.517944,2000,1174.639951
464.252388,2000,1188.73962
577.27654,2000,1242.838629
582.758259,2000,1256.773152
566.691326,2000,1310.022487
714.610042,2000,1323.240046
678.083177,2000,1376.955373
733.152392,2000,1390.472778
728.615417,2000,1438.37313
834.490371,2000,1453.057504
895.500219,2000,1504.439659
790.399192,2000,1518.515829
790.815193,2000,1574.239881
884.450454,2000,1588.721319
1025.074062,2000,1644.506825
880.367661,2000,1659.057497
940.164611,2000,1714.189976
1122.811616,2000,1729.706522
1109.449789,2000,1784.655673
1072.664145,2000,1800.723233
1044.123973,2000,1854.524318
972.591105,2000,1870.722681
1130.377106,2000,1923.940014
1176.69793,2000,1939.42345
1212.098949,2000,1992.940816
1025.123477,2000,2007.039595
1251.064722,2000,2061.523289
1209.52112,2000,2075.20615111251.307768,2000,2129.14068711227.584967,2000,2142.522154111205.293529,2000,2195.740104801210.024534,2000,2208.957241211184.650564,2000,2261.082231191346.022553,2000,2274.122211971085.573799,2000,2326.49041031073.124126,2000,2339.557199671036.029221,2000,2392.64021040772.782123,2000,2406.274931241401.192893,2000,2458.890821481290.480394,2000,2474.041541101467.940698,2000,2526.407101451423.243711,2000,2542.690514211248.762144,2000,2595.107014611205.677121,2000,2611.2901415.1475.375967,2000,2662.661127.3933.514652,2000,2678.69113521252.33759,2000,2730.79151132872.775828,2000,2746.607441491439.02788,2000,2798.374234141005.625097,2000,2813.8243111516.327247,2000,2865.02435911462.308575,2000,2874.19090111383.862448,2000,2924.2748491861.698861,2000,2937.441242
1252.405306,2000,2988.540854
1358.866442,2000,3002.672353
1420.772933,2000,3052.775655141409.861735,2000,3067.956887141472.522347,2000,3118.874102151534.517214,2000,3132.874717141171.13137,2000,3185.840875151527.581026,2000,3199.340497141440.886982,2000,3252.709111141278.238774,2000,3267.958068131301.770916,2000,3320.224648131459.664517,2000,3336.2754411549.784577,2000,3387.74105611459.236858,2000,3402.82566211506.766943,2000,3453.891301211402.78425,2000,3468.791041501461.759547,2000,3520.491171521581.568367,2000,3534.100711291488.45896,2000,3585.640801631237.42328,2000,3598.907951061462.786311,2000,3650.324281601546.876231,2000,3664.924891191250.163457,2000,3716.470341461570.184768,2000,3730.974571561540.603134,2000,3783.19228141433.958354,2000,3797.658223511508.974167,2000,3850.4080225.1478.694058,2000,3865.2251017.1192.509623,2000,3919.00893.401586.412808,2000,3934.01238.471457.65285,2000,3988.401303.81415.319082,2000,4003.991433.61455.009905,2000,4057.921546.0924.583134,2000,4073.91576.661411.065087,2000,4127.71541.761590.38096,2000,4144.25145.041009.316331,2000,4197.68787
193.564725,2000,4215.6419
226.971813,2000,4217.775418
1482.571199,2000,4220.642203
1552.039609,2000,4223.906694
1399.324104,2000,4226.258414
1463.117802,2000,4228.75785
-225.181943,2000,4232.04236
193.787594,2000,4234.723769
1535.694742,2000,4236.824967
1532.241697,2000,4238.925267
