#{"t_start": 1742340560.0296655, "env_id": "None"}
r,l,t-1253.16652,2000,6.662881
-1969.655617,2000,17.185778
-1196.372823,2000,55.668266
-1764.259922,2000,66.987221-1-1289.304493,2000,105.5102-193-1835.553443,2000,116.1458-198-1216.933971,2000,154.5357-719-1983.580097,2000,165.450-109--1131.836708,2000,204.441-129--692.718557,2000,214.5839-153-1841.504298,2000,253.1751-16--1265.74291,2000,264.63620-19-1635.423765,2000,303.83526-1--1061.920813,2000,314.70757-1--1077.527167,2000,354.27-92-7--1937.012853,2000,365.3-17-89--1622.956675,2000,404.0-8-770--882.00748,2000,414.2-13-908-687.410276,2000,453.7-14-138-1964.424608,2000,464.6-7-712.-1228.52776,2000,503.1-1-672--1023.266033,2000,513.7-973.6--1714.491307,2000,551-1919.984-723.351049,2000,562.-1955-86-1819.986457,2000,601.-690-155-1105.656941,2000,612-151-649.-1144.822247,2000,65--82-703.1-985.352233,2000,66--19-627-1677.595553,2000,70-19-8-689.-657.65843,2000,711-19-7-198-783.118922,2000,750.-8-70-1-752.613329,2000,761.345-193--1873.088076,2000,799-15-1982--1305.727746,2000,811-19-199-1-170.552988,2000,849.-61-10-1-896.633893,2000,860.-1659.8--913.307157,2000,899-1-1596.--588.669175,2000,911.--1989.6-674.912743,2000,950.0-639.83-1686.834561,2000,960.-1602.59-644.544019,2000,999.4-175.80-1827.767514,2000,1010.-1978.-1249.858921,2000,1044.84-638.2-1819.427245,2000,1055.7-1135.--1991.115914,2000,1094.--1872.2-1869.152974,2000,1106.-196-183-683.161536,2000,1145.5-19-147-1974.748904,2000,1155.8-19-743-1937.950863,2000,119465-1-1614-1922.052051,2000,12-19-11-1639-772.298045,2000,124-11-19-19-1584.168529,2000,1255-11-1-380-726.815924,2000,1294.-10--699-771.504582,2000,1305.7-1--471-1986.398007,2000,1344.4-1-1970-1746.030716,2000,1355.-19-1990-805.350013,2000,1394.6-1--876-1993.669834,2000,1404.9---739.-758.982722,2000,1443.3-17.131-531.00426,2000,1454.-1512.69-1051.264164,2000,1494--722.265251.907603,2000,1504.9-788.55-637.575712,2000,1543-1483.445-1520.943633,2000,15-1364.5713,-1926.677589,2000,-603.553766,2-932.059657,2000,-1918.302516,-1062.919344,2000,-1601.23892,2-1485.595912,2000-904.322034,2-1986.80577,2000,92.572146,200-1976.283815,2-1648.451589,200-1549.950751,20-1339.491314,200-749.289085,200-718.460405,2201.769643,2000,-1293.24839,2-1241.016808,200873.727007,2000-1075.588889,2-610.401495,2000,-737.709717,2-1939.038425,2000-565.572624,20-1748.130539,200-382.777091,200523.28599,2000,209.478783,20282.016112,2000,102.632667,20-256.166882,2000236.847773,200-1365.929975,20-659.292271,200012.772724,20080.84632,2000,2119.38993,20861.750293,2000,435.146352,20107.623473,2000,-1002.926767,-1665.023873,2000619.700305,200-85.570936,2000-1804.619503,2-1046.950238,2000-564.10797,200-645.504422,200566.130321,2000259.073748,20-1964.05645,200-1361.062941,20-51.132472,2000,-1795.174225-720.22201,2000,228569.97699420.316492,2000,2299594.75828-1724.966312,2000,23584.777898,762.054607,2000,23-326.190062-1982.37866,2000,23802.536256,-1444.271074,2000,-880.431303,2304.924045,2000,2-475.23714,2792.677968,2000,2-1303.940362-1434.032385,2000,2-918.090561,-673.346771,2000,2763.783575,273.097852,2000,25-1925.87726-235.618616,2000,254-898.31791178.932028,2000,258781.470916-1985.862526,2000,2-1998.43958-624.835443,2000,263432.205621467.073515,2000,264475.805833341.553194,2000,268-708.77885-1877.171961,2000,27462.193874,108.870888,2000,27806.857338,-365.807712,2000,2-1915.773147577.824802,2000,279341.48567894.471469,2000,2803-315.7997492.064448,2000,2846.596.6755825.171815,2000,2858.413.1802-1995.690559,2000,289418.290257524.855174,2000,290556.999045887.579283,2000,294671.055476-1873.218915,2000,2-854.959848,-1053.490305,2000,-564.033153,2320.272923,2000,3-369.549283,595.716551,2000,30-1803.38374500.046723,2000,3056434.85202-1439.094886,2000,30424.269791,749.290347,2000,3580.579114,702.777136,2000,31-1924.35965-550.521041,2000,315353.42306,796.269029,2000,31-331.796352802.467138,2000,320-1976.5585704.065105,2000,3238.-1180.33-1980.186049,2000,3250.-1596.99432.889438,2000,3289.75-67.13-1556.594618,2000,3300.750.244154.015662,2000,3339.2559.996-1972.825737,2000,3350-686.4838536.743393,2000,3389.-1921.29-246.313094,2000,3399.3229.071817.49188,2000,3439.49778.65413.979498,2000,3450.2410.305-352.567296,2000,3489.480.5263183.038222,2000,3499-1579.359828.26667,2000,3538.78-1838.-1964.577841,2000,3550.31-299790.17134,2000,3589.674894-2250.268706,2000,3600.2295877-567.084802,2000,3640.399268-421.536699,2000,3651.177285
-1145.726315,2000,3689.51549-23-639.647211,2000,3700.22354-19-375.54025,2000,3739.3078683-501.946628,2000,3750.41709603455.751143,2000,3788.9425-185-524.657018,2000,3800.11271571626.755832,2000,3838.64296-18384.38794,2000,3848.59552
833.928557,2000,3886.673493
823.788379,2000,3897.318736
508.391852,2000,3936.713634
-1908.491288,2000,3947.682477
-454.067899,2000,3986.176627
22.733356,2000,3997.953517
