#{"t_start": 1745650328.8734162, "env_id": "None"}
r,l,t--1694.195831,2000,19.850328--1618.261504,2000,51.631954--1776.943471,2000,150.827728--866.307686,2000,181.864953-7-877.833788,2000,279.982255-1-823.333726,2000,304.498375--670.994547,2000,413.45069
-653.257689,2000,443.477358
-620.480322,2000,545.192261
-805.108132,2000,576.404208
-622.40825,2000,678.808591
-480.909858,2000,705.374556
-759.29632,2000,816.172801
-544.636292,2000,842.39239
-443.090108,2000,948.924129
-446.01552,2000,975.022117
-376.987593,2000,1074.482188
-409.056947,2000,1101.122832
-440.50887,2000,1207.701135
-520.901279,2000,1234.342093
-341.091967,2000,1345.972462
-444.633042,2000,1370.517421
-417.748704,2000,1472.854908
-401.19828,2000,1501.792063
-435.290933,2000,1595.668221
-512.557043,2000,1634.739041
-372.587423,2000,1732.736413
-180.797494,2000,1758.853368
-310.79424,2000,1870.25061
-379.519559,2000,1892.503572
-284.890493,2000,1996.269479
-253.215396,2000,2028.822423
-305.618911,2000,2131.225558
-194.966462,2000,2160.971614
-217.459519,2000,2268.115995--218.352104,2000,2291.424403---172.205233,2000,2398.243104---184.074775,2000,2420.143098---148.275789,2000,2517.34401-1--172.054559,2000,2550.6465-13--132.820157,2000,2648.5537-1-5-88.006205,2000,2675.43266-76-6.195816,2000,2774.182122-7-67.513389,2000,2795.99908--147.847146,2000,2903.56273-22-1.670287,2000,2932.42370-16-196.393779,2000,3030.71054.2034.196953,2000,3063.13922.85-19.866915,2000,3161.4210.813-298.782882,2000,3185.39.23357-18.245211,2000,327175.29364184.957899,2000,3293108.31547106.043007,2000,337955.16834356.25176,2000,3400.62.21667-189.757102,2000,348101.76946,45.617958,2000,350129.81468971.588818,2000,359-85.06072140.477609,2000,3612-241.616106.339584,2000,3697.4139.775167.109353,2000,3719.8120.844130.0686,2000,3803.241191.442.783962,2000,3824.107183.7130.167967,2000,3909.902109.996.684079,2000,3930.8819163.95.5423,2000,4018.1847661193.637002,2000,4038.861553240.520087,2000,4121.940213
209.337598,2000,4146.08618
12.357205,2000,4228.975113
141.376581,2000,4249.187039
63.392136,2000,4335.752021
202.556916,2000,4355.829137
72.925921,2000,4441.286512
233.401164,2000,4461.576993
247.448366,2000,4545.635904
254.215988,2000,4568.072376
256.608298,2000,4652.846788
-115.740983,2000,4672.207278
207.479012,2000,4758.190836
181.286124,2000,4779.1303132254.804517,2000,4863.406211-133.831806,2000,4886.163172
294.009219,2000,4969.026107
215.535116,2000,4990.50907
259.77658,2000,5075.714697
192.826793,2000,5090.364155
-119.649777,2000,5175.83352
-87.269172,2000,5198.05791
280.144986,2000,5282.3610161107.979841,2000,5304.1862451273.014995,2000,5392.125463-241.56053,2000,5413.897745
-328.377299,2000,5505.276088980.035475,2000,5539.392766992.053772,2000,5641.660172-224.098443,2000,5671.2791542257.928417,2000,5771.9355972240.280019,2000,5794.0455552-225.553653,2000,5898.52053617282.702891,2000,5922.59725724260.503624,2000,6024.25238423245.892563,2000,6062.78333726234.995866,2000,6159.87428825131.636741,2000,6187.1311412629.613958,2000,6292.5312454-18.095121,2000,6318.99458320177.392378,2000,6423.14676423-121.308016,2000,6450.64822-15253.504208,2000,6550.76125628263.764872,2000,6583.90484727310.142114,2000,6691.715414-1274.749631,2000,6716.7900632103.519335,2000,6819.1376182277.019418,2000,6851.682575-297.002056,2000,6953.06741123326.220593,2000,6985.87973725-122.804813,2000,7093.15876248-293.571734,2000,7115.3667261.261.615985,2000,7224.4660304.251.914778,2000,7249.5013-111274.592562,2000,7349.2903-29828.30499,2000,7381.6491512287.275659,2000,7478.8670512268.627031,2000,7516.2216691314.999357,2000,7620.913512
-51.088341,2000,7652.188979
18.137872,2000,7655.999472
300.313623,2000,7667.973749
364.624992,2000,7673.385144
322.992451,2000,7678.311512
165.028194,2000,7686.54468
-371.792821,2000,7690.36533
-234.539224,2000,7695.343085
316.205114,2000,7699.236012
-266.283361,2000,7703.138006
