#{"t_start": 1742329285.8605127, "env_id": "None"}
r,l,t--1280.838501,2000,3.348278--832.623345,2000,11.247926
-1480.605507,2000,36.52058
-1156.755502,2000,44.376659
-1062.61274,2000,68.958233
-977.951228,2000,76.736435
-1649.29607,2000,102.355405
-790.16675,2000,109.830313
-504.541643,2000,135.669037
-1372.500169,2000,143.210473
139.916249,2000,167.237576
256.16423,2000,175.698647
209.584733,2000,199.860126
200.842812,2000,208.086947
311.00703,2000,233.082285
566.828117,2000,241.209304
