#{"t_start": 1745302914.9848583, "env_id": "None"}
r,l,t--1730.560041,2000,16.989055--1782.25887,2000,37.054642
-1749.254453,2000,124.963042
-1112.677031,2000,148.246463
-1051.41322,2000,236.829482
-701.928655,2000,258.030162
-812.904222,2000,345.711941
-833.736532,2000,365.729784
-909.106123,2000,454.897394
-860.738716,2000,474.730226
-725.88721,2000,564.763283
-398.951864,2000,591.213894
-611.379956,2000,680.063841--612.191986,2000,699.896138--561.699579,2000,788.213691--299.448848,2000,808.046283--628.140705,2000,897.463744-3-201.94382,2000,920.781068--403.329529,2000,1007.713873--373.35268,2000,1030.063175
-227.887523,2000,1119.397558
-216.586327,2000,1139.36264
-144.619348,2000,1229.113241
-512.48949,2000,1248.881247
-209.517463,2000,1338.479849
-395.877953,2000,1364.097938
-27.840177,2000,1453.714237
126.054407,2000,1473.664629
-9.955426,2000,1563.214159
-121.333319,2000,1583.147732
164.00925,2000,1673.047968
118.999421,2000,1695.498059
160.106266,2000,1781.981282
310.654391,2000,1805.829646
516.128011,2000,1892.563421
-83.895974,2000,1914.531108
435.358824,2000,2003.132648
188.888468,2000,2026.297834
671.053057,2000,2115.214257
415.05332,2000,2140.414546
778.870418,2000,2227.714123
711.667696,2000,2249.81502
888.769646,2000,2332.664845
495.019345,2000,2352.649727
-42.953903,2000,2443.315119
1025.368936,2000,2465.915682
601.800442,2000,2557.214251
749.828822,2000,2581.298289
1055.986829,2000,2668.815131
1133.340871,2000,2688.647925
649.359246,2000,2778.86548
925.446432,2000,2798.782443
1121.890541,2000,2889.298792
841.917029,2000,2911.313837
1275.768313,2000,3001.832553
1425.446116,2000,3024.681945
899.374863,2000,3113.43278
1127.556508,2000,3133.165565
1360.815125,2000,3223.182586
693.158296,2000,3244.015445
1575.322828,2000,3334.832039
1681.392588,2000,3357.614648
1630.927408,2000,3443.784126
1197.57502,2000,3466.949213
1527.078785,2000,3555.383153
1657.879974,2000,3576.615405
1578.51965,2000,3662.948576
1117.725715,2000,3684.766535
781.993795,2000,3772.216521
1432.842375,2000,3795.349923
779.989233,2000,3882.515929
1663.824888,2000,3904.466136
1660.134449,2000,3992.099392
1235.542482,2000,4016.266207
961.716493,2000,4105.28334
1496.705286,2000,4129.016241
1633.707006,2000,4215.517046
655.608524,2000,4237.56696
1559.282797,2000,4325.265534
1199.242113,2000,4348.16653311276.847306,2000,4435.50027871491.035198,2000,4459.734016161582.837659,2000,4547.550455141466.450958,2000,4570.750141111542.107656,2000,4658.18287177252.334727,2000,4672.132927151085.021113,2000,4762.600802931404.216322,2000,4784.599331351420.021885,2000,4874.368661131519.436504,2000,4898.216631661512.402088,2000,4988.01733167644.297953,2000,5009.001055161395.187672,2000,5096.91797166568.849009,2000,5117.367111611757.41887,2000,5206.783346161409.44724,2000,5229.93290411763.459124,2000,5317.66780811779.812981,2000,5341.55065111784.772961,2000,5427.5170211771.368085,2000,5450.2499441-296.249067,2000,5540.034456-1723.085351,2000,5562.98430211541.405084,2000,5653.49977611328.199503,2000,5678.23430211617.084243,2000,5765.6009851594.948559,2000,5788.867957
484.293343,2000,5876.916429
1769.221806,2000,5899.100363
1097.801491,2000,5988.083236
421.639975,2000,6014.035199
1651.599095,2000,6102.450166
770.603561,2000,6126.417938
1814.173587,2000,6216.567444
849.899988,2000,6238.885208
1536.022249,2000,6327.436033
1881.985361,2000,6351.151704
1415.232176,2000,6438.151386
1375.683062,2000,6461.751712
1848.382293,2000,6549.885065
1774.619718,2000,6574.852216
1102.047406,2000,6661.51855
255.213801,2000,6683.586618
1573.022956,2000,6772.066728
1785.653215,2000,6795.068741
1521.933464,2000,6883.46797
-465.601519,2000,6908.018281
891.259095,2000,6995.035926
-210.467095,2000,7011.101627
1055.175231,2000,7100.317476
1006.415139,2000,7120.250999
1522.47979,2000,7211.069518
-744.043457,2000,7232.986079
1532.379716,2000,7323.185011
307.122364,2000,7345.152572
85.253496,2000,7433.51894
1255.532291,2000,7453.58488
1830.050722,2000,7543.336409
1800.917214,2000,7565.936169
1767.628731,2000,7653.485984
995.951018,2000,7677.100879
1654.006526,2000,7766.038308
1836.361012,2000,7789.936023
1669.492392,2000,7879.268349
1727.649677,2000,7900.868911
998.486623,2000,7989.736211
1780.557654,2000,8015.002986
1839.199525,2000,8103.720097
-91.82982,2000,8127.704156
1675.752312,2000,8216.18686
1627.031163,2000,8238.752882
577.650339,2000,8325.920539
-38.118035,2000,8349.802834
1711.19915,2000,8438.186983
1761.78789,2000,8460.47027
1826.282995,2000,8546.486639
718.261012,2000,8568.536285
1809.891077,2000,8653.153438
1825.100976,2000,8674.669605
1512.324361,2000,8761.037234
1649.660024,2000,8782.921729
1673.265021,2000,8867.537241
1832.575454,2000,8888.470029
1681.115328,2000,8974.02065
1820.943811,2000,8994.954062
1551.236655,2000,9079.854232
1120.226702,2000,9101.904547
-385.238289,2000,9186.220789
1687.423748,2000,9207.189475
1816.478975,2000,9292.121101
252.101277,2000,9313.287246
1502.616814,2000,9392.270322
1688.639868,2000,9413.570335
930.83272,2000,9499.221384
1666.059002,2000,9521.070242
1567.289504,2000,9607.719824
1729.769614,2000,9628.987984
1621.089064,2000,9713.738035
1765.333039,2000,9734.938182
1822.398186,2000,9820.337169
1586.726338,2000,9842.038013
1665.451669,2000,9927.37208
1532.599996,2000,9948.004849
1691.103697,2000,10033.021514
1817.797212,2000,10053.954971
1237.530335,2000,10138.254347
1841.266155,2000,10159.888411
1245.654606,2000,10246.071931-1856.617014,2000,10268.00432111689.991761,2000,10353.79276
-374.375504,2000,10374.755138
1738.266859,2000,10459.754791
1804.73357,2000,10481.105498
1863.744472,2000,10565.520664
1601.880494,2000,10587.355151
1854.413973,2000,10673.138564
1769.361337,2000,10695.35495611855.265315,2000,10781.287911403.216163,2000,10802.40558511834.376057,2000,10888.20533911861.154503,2000,10909.73864311464.331524,2000,10995.60711911730.110667,2000,11017.456602-1788.175939,2000,11106.306111161877.516545,2000,11130.288721101843.15875,2000,11216.58842366586.215106,2000,11238.505817171895.067415,2000,11326.656161231877.284515,2000,11350.58891561873.778923,2000,11438.97296482-467.102397,2000,11461.772688.61886.06617,2000,11548.4551334.1810.122092,2000,11572.438-610.657.927418,2000,11661.005018201850.013629,2000,11678.705710391099.093496,2000,11766.821118651894.088583,2000,11789.1793.6632.689677,2000,11876.7061902.1592.10373,2000,11899.405714011572.652464,2000,11989.071915381699.194049,2000,12013.32331828104.776789,2000,12100.83983271853.317159,2000,12125.105418751531.362963,2000,12214.65614621601.095467,2000,12236.572618571885.058971,2000,12325.438017671796.212356,2000,12348.736218231812.221767,2000,12436.709914161184.534331,2000,12460.260316481788.270688,2000,12548.039417781821.813962,2000,12571.444418401655.114651,2000,12659.245917401554.345491,2000,12681.339718111402.298847,2000,12769.649716761855.542651,2000,12791.141714391778.117112,2000,12878.33541441214.146251,2000,12902.29099-131203.759125,2000,12988.05893181828.829839,2000,13009.995747181883.339247,2000,13098.37322181873.94535,2000,13120.724187111738.680073,2000,13208.5402181612.09678,2000,13233.35698811863.701221,2000,13320.77250111779.984752,2000,13344.124374171824.21772,2000,13435.25597
1878.409936,2000,13457.324299
180.907701,2000,13545.10751
1901.753428,2000,13568.206814
1829.571336,2000,13656.941993
1864.500232,2000,13681.824795
1899.821452,2000,13770.94174
1895.335192,2000,13794.558
1570.177565,2000,13883.409412
1362.549453,2000,13905.525086
1537.0911,2000,13993.674476
1427.243135,2000,14011.82397
1898.039105,2000,14100.375359
731.713058,2000,14124.241624
1811.630201,2000,14211.591543
1807.88101,2000,14233.657562
940.387811,2000,14321.441408
1626.164024,2000,14343.608297
927.021774,2000,14432.341065
1895.736007,2000,14458.024781
1215.397765,2000,14546.223983
-85.085424,2000,14568.058739
1769.613846,2000,14654.89136
1827.052021,2000,14676.675523
1856.420359,2000,14762.325521
1696.271219,2000,14788.558262
564.677402,2000,14875.325102
1900.857366,2000,14898.558324
866.09402,2000,14988.142316
1914.487928,2000,15010.291251
1871.578078,2000,15098.909025
1881.906569,2000,15123.057474
1848.074444,2000,15211.158166
1902.452123,2000,15236.192311
1563.458472,2000,15323.893984
1888.447069,2000,15346.242677
1917.340338,2000,15434.526011
1773.943758,2000,15456.525827
1763.925384,2000,15545.257903
1912.3143,2000,15567.841675
1102.522584,2000,15655.391906
1118.755805,2000,15681.559618
1415.552052,2000,15768.392754
175.114604,2000,15789.943508
1916.783196,2000,15878.510029
1904.448597,2000,15899.759818
1762.394287,2000,15987.342107
1923.200659,2000,16012.042186
1750.52696,2000,16098.243171
287.304437,2000,16123.259687
1746.919168,2000,16211.709855
1039.102643,2000,16232.809803
1736.783129,2000,16321.476781
563.142667,2000,16342.076576
1874.215136,2000,16423.793519
-474.156057,2000,16448.992641
1905.539274,2000,16537.226997
1892.887883,2000,16558.61102
1749.114465,2000,16647.076853
1836.036927,2000,16668.592845
1841.575431,2000,16756.659898
1859.545638,2000,16782.226186
1490.759141,2000,16869.459986
1847.749795,2000,16892.010793
1902.849878,2000,16978.727302
1688.300653,2000,16999.494059
1913.679412,2000,17086.377418
1826.97405,2000,17107.143879
1861.622822,2000,17193.727471
1820.356527,2000,17221.825403
1914.483255,2000,17308.394328
1816.083272,2000,17330.276046
1884.470051,2000,17417.4936
1826.216908,2000,17439.210937
1854.178324,2000,17526.662594
1843.083864,2000,17549.72764
1904.944171,2000,17634.91137
1408.493259,2000,17659.543768
1728.810731,2000,17747.561564
1798.565832,2000,17768.710694
1923.026029,2000,17856.745028
1825.585061,2000,17878.061515
1758.438632,2000,17966.961072
1276.65717,2000,17993.9941
1846.844104,2000,18081.094953
1879.098545,2000,18102.127906
1805.774592,2000,18191.145182
1866.065751,2000,18211.778809
1734.723821,2000,18300.495305
776.331885,2000,18321.994936
1807.696537,2000,18408.794413
1721.388603,2000,18431.462109
1792.05698,2000,18520.077678
1717.826111,2000,18540.479078
1908.818438,2000,18629.345411
1626.783802,2000,18649.777246
1876.933934,2000,18737.728985
1930.434061,2000,18755.912694
1868.882339,2000,18844.077811
1727.269247,2000,18866.212756
1831.579733,2000,18952.878835
1811.596799,2000,18972.944954
1935.908042,2000,19061.328532
1859.147994,2000,19083.610803
1918.305281,2000,19172.095882
1798.847975,2000,19195.728341
1867.390265,2000,19281.180869
1786.682303,2000,19303.695772
1913.721006,2000,19392.561147
