#{"t_start": 1742373626.761924, "env_id": "None"}
r,l,t
--1005.612124,2000,13.5683-1-1-734.83747,2000,33.14065--805.856831,2000,120.633785
-1972.525173,2000,142.267293
-1752.799132,2000,227.65043-1--769.455485,2000,250.11736---470.945565,2000,333.574502--1928.008267,2000,355.54-202.3-1337.744139,2000,440.-335.738-181.860245,2000,459-775.0645-6.688867,2000,548.2-486.92-244.994884,2000,569-356.649-14.888303,2000,655.9-1032.3-1914.470579,2000,678.0-241.61-132.069129,2000,761.2-322.18-486.377101,2000,782.8-1160.1-824.801531,2000,868.83-592.3-54.595748,2000,888.441-433.-34.975775,2000,972.9592-375-1882.815901,2000,994.802-1730-112.633105,2000,1078.3853-199-1998.711131,2000,1098.002-222-126.891955,2000,1183.8263-713-29.220634,2000,1203.2693-833-1941.7075,2000,1291.94340-77103.195356,2000,1311.59257-64-1895.952755,2000,1394.9531-24252.237896,2000,1420.043456-2-1298.70109,2000,1502.495-52-5-441.470226,2000,1524.659-19-3-228.297451,2000,1610.187-84-1-779.449725,2000,1629.777-25-1-76.728475,2000,1716.7540-125-279.848554,2000,1738.51-63.35-277.894738,2000,1823.9-285.88-47.14906,2000,1847.77-319.-79.324568,2000,1932.3113-837-111.44685,2000,1952.68780-31-602.778111,2000,2039.5209-521-224.483453,2000,2059.1212-653-454.522059,2000,2145.4049-256-447.394659,2000,2168.6950-55.-266.453029,2000,2247.0619.342-428.139555,2000,2270.-1541.69-554.397933,2000,2353.-1592.40-1806.077256,2000,2373.-313.166-463.145488,2000,2460.64.02278-1992.521363,2000,24-568.528408-498.712725,2000,25-265.559127-1974.973223,2000,2-40.258264,2-269.032627,2000,-46.957624,20-851.506426,2000-49.559021,200-465.377663,200-1354.850807,20-1119.778102,200-282.306503,200-246.099136,200-381.086954,200-253.098041,200-564.041973,200-452.723349,200-1712.164102,2062.425896,2000,3-483.318299,-429.786047,2000,3-540.879064,-666.881171,2000,3-443.544146,39.617942,2000,32-787.03890-519.025441,2000,322-835.17334-182.293244,2000,3-2-548.86707-561.447308,2000,3-214.573039,-725.857528,2000,2-261.927859,-240.619778,2000-5-579.36108,2-499.909533,20006-374.754651,2-540.698921,2039-1910.024007,-291.692748,2-1032-190.369516,-691.48364,20-368.-1014.83289-884.922503,20-69.8-830.818211-166.967989,2127.16-291.704533-54.49707166.301633-934.0075711.81846,-451.655536-1304.5-203.21966-320.475223,20181.14-39.35354-203.921428,2080.114-68.852429-145.295303,-186.4088.049181,2-346.665807,-376.-106.134398,2-276.070277,-175.-191.20627,2-875.999517,2-12.-62.539692,20-633.18731,2-79.-260.719365,2-836.936458-1987.-1995.419886,-735.539192,-144.3-299.117189,-417.602763,-847.7-406.025216,-219.102903,-103.70.195819,200-1256.619291-47-811.877901,2000-612.743092-24134.781401,2000,-367.78106,-354.738738,2000,4-155.706587,-1.539813,2000,472-410.09759-318.466452,2000,480-82.110185-437.04824,2000,482-454.72586-227.380528,2000,491-387.72666-739.780807,2000,493-697.68726-179.159591,2000,50-495.963761-926.228076,2000,50-418.638056-840.921717,2000,5-275.160863,-1292.88502,2000,-343.919212,2-121.090999,2000,-146.262366,2-644.76962,2000,5-349.809567,170.000281,2000,53-137.172691-19.419141,2000,536-304.23215-350.559694,2000,54-56.878357,-639.942852,2000,-409.069808,2-709.235427,2000,-182.762226,2-136.140165,2000,-235.108855,275.417284,2000,56-162.300679-83.764493,2000,56812.166039-244.236704,2000,57-594.553326126.788061,2000,579130.767729-525.095671,2000,58-181.186429-445.144216,2000,58-323.042578-619.042782,2000,59-1226.68034-386.287318,2000,60-363.866094-116.28161,2000,608-1893.298689.540814,2000,6112.5-314.1290.206787,2000,6198.803-165.-7.883633,2000,6218.52045-197.675223,2000,6303.553328
-270.189345,2000,6323.120667--182.543434,2000,6407.937179
-126.607709,2000,6430.321093-9-1990.58259,2000,6515.287-382.213.786344,2000,6536.7552-136-290.553899,2000,6622.25462-26133.223284,2000,6641.83841818104.438743,2000,6728.587601-483.034386,2000,6744.205098
-397.378464,2000,6826.081358
-97.529418,2000,6847.866385
-1470.191239,2000,6932.838467
188.485381,2000,6955.464618
-58.095984,2000,7043.088583
74.616439,2000,7062.848668
-1990.182881,2000,7149.632097
15.045082,2000,7170.372887
-1989.942076,2000,7253.989178
2.599613,2000,7277.388289
-1951.123229,2000,7365.122796
-826.049573,2000,7386.789493
-1980.273083,2000,7472.522456
-1992.0822,2000,7492.840208
-1634.171039,2000,7576.506613
147.677804,2000,7600.189989
-451.1901,2000,7684.85728
-1996.505344,2000,7706.807099
-208.557317,2000,7792.65035
91.65237,2000,7813.374524
-1775.118685,2000,7898.390945
-182.601216,2000,7918.033566
-1549.720994,2000,8001.250742
-1215.120351,2000,8022.141908
-1959.827501,2000,8106.87448
-1337.111746,2000,8129.033704
-698.064542,2000,8213.834517
-1997.967232,2000,8233.341725
-659.431049,2000,8318.924929
-1774.711532,2000,8340.641119-1-58.365199,2000,8424.275333--986.546205,2000,8446.108558--1985.02992,2000,8530.991968--121.355782,2000,8552.092395
-317.659557,2000,8639.341621
