#{"t_start": 1744985283.8102503, "env_id": "None"}
r,l,t--1561.694594,2000,8.949906--1652.756031,2000,33.868654--1088.792793,2000,92.159642-5-1010.569907,2000,106.81761-67-378.354041,2000,156.45252-36-589.697947,2000,169.62550-37-140.344116,2000,220.79944-14-220.986642,2000,233.4924-15-173.395899,2000,286.2253-77.-83.989758,2000,299.3993-10-86.768465,2000,353.17324-12-181.419277,2000,366.53622-485.116619,2000,419.2271376-39.660372,2000,434.0601149499.04751,2000,485.8610541103.139932,2000,501.5298981145.102785,2000,553.38218136176.445367,2000,569.0852017247.962485,2000,619.70631924217.491046,2000,634.46132296263.000361,2000,684.39123330262.369624,2000,698.8702231335.572649,2000,749.30313334349.440289,2000,763.39710342412.610677,2000,814.46053338439.588865,2000,829.22005449453.800737,2000,880.30394385454.376208,2000,895.48894423469.229261,2000,947.37185535480.915689,2000,962.8875515.537.637187,2000,1014.270525.5565.251383,2000,1030.59537.16691.35601,2000,1082.088606.1492.737453,2000,1098.762632.1635.453796,2000,1150.066611.5670.436772,2000,1166.566652.669.868726,2000,1218.0297682.661.91156,2000,1234.25396679793.195285,2000,1285.77186704735.310886,2000,1302.06687712766.737178,2000,1353.52387707773.962678,2000,1369.95228738762.248745,2000,1415.84227769615.472762,2000,1432.32027741445.578133,2000,1483.88227431815.852759,2000,1498.5972812.847.083446,2000,1548.566162122.773868,2000,1564.48715378872.043616,2000,1614.22106838390.807411,2000,1630.47704770856.145913,2000,1679.83099842773.952627,2000,1695.92596642880.431357,2000,1744.62088774834.396838,2000,1759.53085825795.985805,2000,1808.29880730768.756561,2000,1822.98077819834.044242,2000,1873.5967766.574.665877,2000,1888.8922763.903.590427,2000,1940.894883750.867322,2000,1956.74307884800.385357,2000,2008.77898865764.305715,2000,2024.5318081787.233585,2000,2076.32797888766.486094,2000,2092.23288058917.533215,2000,2144.15388851804.912266,2000,2160.149862.869.246911,2000,2212.394774.1897.687276,2000,2228.397819.7865.735447,2000,2280.65892.83863.642035,2000,2297.26746.76794.778445,2000,2349.53810.45827.457522,2000,2365.90783.01900.758876,2000,2418.24811.09825.851319,2000,2434.85859.01926.475509,2000,2487.22749.23880.755494,2000,2503.82954.6912.108652,2000,2556.273856.887.706909,2000,2572.7218525.219.663259,2000,2624.6162854.905.53698,2000,2640.84039945831.636096,2000,2692.89729881929.166391,2000,2708.99629791914.052427,2000,2760.60319907978.201956,2000,2776.56419975295.610097,2000,2828.2130969989.333507,2000,2838.14001688903.497446,2000,2889.886959841010.146499,2000,2905.7849976.179.739587,2000,2956.3288948.687.143385,2000,2972.4893876.950.552391,2000,3024.76953.98943.204002,2000,3041.15954.95827.091808,2000,3093.52837.1880.82052,2000,3109.941816.6949.540633,2000,3162.233950.3989.708275,2000,3178.82990.23831.986496,2000,3231.971.5315993.26725,2000,3248.0131.108867.870186,2000,3300.4778.001728.078094,2000,3317.1009.867946.291252,2000,3369.996.7426965.198986,2000,3386.1022.249434.435832,2000,3438.6951.603893.539318,2000,3455.2839.89942.585617,2000,3506.87610.24871.555555,2000,3523.2541.99863.717319,2000,3575.82988.90937.862522,2000,3591.82942.27954.404803,2000,3644.331070.2956.613729,2000,3660.8271110.976.082281,2000,3713.072943.9922.914824,2000,3729.636957.8937.533443,2000,3781.9731007722.654436,2000,3798.58204985947.147399,2000,3851.13998100964.031935,2000,3867.75395310779.512317,2000,3920.5088638954.696224,2000,3937.0238359885.12717,2000,3988.420776
163.884795,2000,4004.9107483970.618029,2000,4056.3551889979.172816,2000,4072.5751949984.839524,2000,4124.09058511006.755696,2000,4140.54684913229.759546,2000,4191.417793
1092.708373,2000,4211.206759
1090.413115,2000,4214.569753
1135.122456,2000,4216.65175
1073.993219,2000,4218.736746
962.664471,2000,4220.827743
1116.068332,2000,4222.915741
94.104885,2000,4225.002735
1035.040509,2000,4227.095731
952.1176,2000,4229.190728
914.106681,2000,4231.261725
